ticket_id,agent_id,customer_id,category,priority,status,created_time,resolved_time,resolution_time,channel,customer_rating,region
D2T000171,A0071,C198286,Technical,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h29m35s,Phone,4,West
D2T000356,A0353,C206014,Billing,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h35m51s,Email,2,West
D2T000014,AX9999,C956021,Account,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h3m5s,Chat,2,North
D2T000131,A0114,C410619,Billing,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h35m48s,Chat,3,West
D2T000003,A0166,C470862,Account,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h36m29s,Web Portal,5,South
D2T000213,A0332,C425865,Warranty,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h43m45s,Chat,5,South
D2T000073,A0047,C587014,Shipping,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h34m44s,Phone,3,South
D2T000046,A0466,C771640,Billing,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h52m42s,Phone,3,South
D2T000309,A0427,C294444,Billing,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h26m27s,Web Portal,1,South
D2T000121,A0204,C401450,Shipping,Critical,Closed,2026-07-09 10:00:00,2026-07-09 12:00:00,0h57m18s,WhatsApp,3,Central
D2T000346,A0019,C634614,Account,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h28m50s,Chat,5,North
D2T000339,A0274,C380571,Warranty,Medium,Open,2026-07-09 10:00:00,2026-07-09 12:00:00,2h59m44s,WhatsApp,1,Central
D2T000239,A0447,C242869,Payment,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h17m27s,Email,4,West
D2T000165,A0449,C715495,Payment,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h58m42s,Email,1,West
D2T000233,A0070,C695977,Billing,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h44m55s,WhatsApp,5,South
D2T000115,A0296,C372343,Returns,Low,Pending,2026-07-09 10:00:00,2026-07-09 12:00:00,2h51m18s,Chat,5,East
D2T000084,A0031,C199608,Billing,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h55m34s,Chat,4,East
D2T000004,A0166,C738231,Billing,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h14m1s,Email,3,South
D2T000303,A0389,C293817,Billing,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h42m43s,Chat,3,West
D2T000268,A0387,C839261,Billing,Low,Closed,2026-07-09 10:00:00,2026-07-09 12:00:00,0h36m26s,WhatsApp,2,Central
D2T000215,A0251,C748800,Billing,Low,In Progress,2026-07-09 10:00:00,2026-07-09 12:00:00,2h28m49s,Phone,1,North
D2T000252,A0091,C128048,Account,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h57m57s,Phone,4,North
D2T000340,A0274,C970522,Returns,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h56m14s,Email,2,North
D2T000043,A0030,C810098,Account,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h33m17s,WhatsApp,2,East
D2T000169,A0071,C502842,Account,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h12m56s,Phone,3,Central
D2T000007,A0486,C766065,Refund,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h47m23s,WhatsApp,4,North
D2T000216,A0251,C166266,Returns,Low,Open,2026-07-09 10:00:00,2026-07-09 12:00:00,0h2m54s,Web Portal,1,North
D2T000001,A0166,C512526,Refund,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h10m44s,Web Portal,3,East
D2T000201,A0254,C465885,Account,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h30m21s,Phone,4,North
D2T000289,A0488,C489857,Account,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h34m41s,Web Portal,3,North
D2T000334,A0285,C939758,Refund,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h2m31s,Chat,2,West
D2T000083,A0218,C307317,Payment,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h2m32s,WhatsApp,2,West
D2T000272,A0378,C156127,Shipping,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h59m18s,Phone,2,North
D2T000136,A0024,C391830,Technical,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h1m58s,Email,4,West
D2T000039,A0030,C529887,Shipping,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h9m24s,Email,5,East
D2T000293,A0147,C333118,Billing,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h21m30s,WhatsApp,2,Central
D2T000325,A0008,C755295,Shipping,Critical,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h30m38s,WhatsApp,4,West
D2T000195,A0391,C448165,Account,High,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h4m30s,Phone,3,West
D2T000182,A0149,C337274,Account,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,0h19m50s,Phone,2,North
D2T000042,A0030,C721065,Technical,Medium,In Progress,2026-07-09 10:00:00,2026-07-09 12:00:00,1h47m41s,Phone,3,Central
D2T000343,A0017,C867729,Payment,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h59m0s,Web Portal,1,East
D2T000350,A0051,C679363,Shipping,Medium,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h50m53s,Web Portal,1,South
D2T000321,A0253,C437643,Warranty,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,1h37m49s,WhatsApp,3,East
D2T000098,A0115,C985561,Returns,Low,Resolved,2026-07-09 10:00:00,2026-07-09 12:00:00,2h13m5s,Web Portal,3,Central
